X:=Matrix(IntegerRing(),276,276, [
<1,3,1>,
<1,256,-1>,
<2,2,1>,
<3,1,1>,
<3,255,-1>,
<4,8,1>,
<5,7,1>,
<6,10,1>,
<6,258,-1>,
<7,5,1>,
<8,4,1>,
<9,9,1>,
<10,6,1>,
<10,257,-1>,
<11,17,1>,
<12,16,1>,
<13,19,1>,
<14,18,1>,
<15,21,1>,
<15,260,-1>,
<16,12,1>,
<17,11,1>,
<18,14,1>,
<19,13,1>,
<20,20,1>,
<21,15,1>,
<21,259,-1>,
<22,23,-2>,
<22,30,1>,
<23,22,-2>,
<23,29,1>,
<24,25,-2>,
<24,32,1>,
<25,24,-2>,
<25,31,1>,
<26,27,-2>,
<26,34,1>,
<27,26,-2>,
<27,33,1>,
<28,28,1>,
<28,35,-2>,
<28,36,1>,
<28,261,2>,
<28,262,-1>,
<29,23,1>,
<29,30,-2>,
<29,38,1>,
<30,22,1>,
<30,29,-2>,
<30,37,1>,
<31,25,1>,
<31,32,-2>,
<31,40,1>,
<32,24,1>,
<32,31,-2>,
<32,39,1>,
<33,27,1>,
<33,34,-2>,
<33,42,1>,
<34,26,1>,
<34,33,-2>,
<34,41,1>,
<35,28,-2>,
<35,35,5>,
<35,36,-2>,
<35,43,-2>,
<35,44,1>,
<36,28,1>,
<36,35,-2>,
<36,36,1>,
<36,43,1>,
<36,44,-2>,
<36,45,1>,
<36,261,-1>,
<36,262,2>,
<36,263,-1>,
<37,30,1>,
<37,38,-2>,
<37,47,1>,
<38,29,1>,
<38,37,-2>,
<38,46,1>,
<39,32,1>,
<39,40,-2>,
<39,49,1>,
<40,31,1>,
<40,39,-2>,
<40,48,1>,
<41,34,1>,
<41,42,-2>,
<41,51,1>,
<42,33,1>,
<42,41,-2>,
<42,50,1>,
<43,35,-2>,
<43,36,1>,
<43,43,4>,
<43,44,-2>,
<43,52,-2>,
<43,53,1>,
<44,35,1>,
<44,36,-2>,
<44,43,-2>,
<44,44,5>,
<44,45,-2>,
<44,52,1>,
<44,53,-2>,
<44,54,1>,
<45,36,1>,
<45,44,-2>,
<45,45,1>,
<45,53,1>,
<45,54,-2>,
<45,55,1>,
<45,262,-1>,
<45,263,2>,
<45,264,-1>,
<46,38,1>,
<46,47,-2>,
<46,57,1>,
<47,37,1>,
<47,46,-2>,
<47,56,1>,
<48,40,1>,
<48,49,-2>,
<48,59,1>,
<49,39,1>,
<49,48,-2>,
<49,58,1>,
<50,42,1>,
<50,51,-2>,
<50,61,1>,
<51,41,1>,
<51,50,-2>,
<51,60,1>,
<52,43,-2>,
<52,44,1>,
<52,52,4>,
<52,53,-2>,
<52,62,-2>,
<52,63,1>,
<53,43,1>,
<53,44,-2>,
<53,45,1>,
<53,52,-2>,
<53,53,4>,
<53,54,-2>,
<53,62,1>,
<53,63,-2>,
<53,64,1>,
<54,44,1>,
<54,45,-2>,
<54,53,-2>,
<54,54,5>,
<54,55,-2>,
<54,63,1>,
<54,64,-2>,
<54,65,1>,
<55,45,1>,
<55,54,-2>,
<55,55,1>,
<55,64,1>,
<55,65,-2>,
<55,66,1>,
<55,263,-1>,
<55,264,2>,
<55,265,-1>,
<56,47,1>,
<56,57,-2>,
<56,68,1>,
<56,80,1>,
<57,46,1>,
<57,56,-2>,
<57,67,1>,
<57,79,1>,
<58,49,1>,
<58,59,-2>,
<58,70,1>,
<58,82,1>,
<59,48,1>,
<59,58,-2>,
<59,69,1>,
<59,81,1>,
<60,51,1>,
<60,61,-2>,
<60,72,1>,
<60,84,1>,
<61,50,1>,
<61,60,-2>,
<61,71,1>,
<61,83,1>,
<62,52,-2>,
<62,53,1>,
<62,62,4>,
<62,63,-2>,
<62,73,-2>,
<62,74,1>,
<62,85,-2>,
<62,86,1>,
<63,52,1>,
<63,53,-2>,
<63,54,1>,
<63,62,-2>,
<63,63,4>,
<63,64,-2>,
<63,73,1>,
<63,74,-2>,
<63,75,1>,
<63,85,1>,
<63,86,-2>,
<63,87,1>,
<64,53,1>,
<64,54,-2>,
<64,55,1>,
<64,63,-2>,
<64,64,4>,
<64,65,-2>,
<64,74,1>,
<64,75,-2>,
<64,76,1>,
<64,86,1>,
<64,87,-2>,
<64,88,1>,
<65,54,1>,
<65,55,-2>,
<65,64,-2>,
<65,65,5>,
<65,66,-2>,
<65,75,1>,
<65,76,-2>,
<65,77,1>,
<65,87,1>,
<65,88,-2>,
<65,89,1>,
<66,55,1>,
<66,65,-2>,
<66,66,1>,
<66,76,1>,
<66,77,-2>,
<66,78,1>,
<66,88,1>,
<66,89,-2>,
<66,90,1>,
<66,91,1>,
<66,264,-1>,
<66,265,2>,
<66,266,-1>,
<66,267,-1>,
<67,57,1>,
<67,68,-2>,
<67,93,1>,
<68,56,1>,
<68,67,-2>,
<68,92,1>,
<69,59,1>,
<69,70,-2>,
<69,95,1>,
<70,58,1>,
<70,69,-2>,
<70,94,1>,
<71,61,1>,
<71,72,-2>,
<71,97,1>,
<72,60,1>,
<72,71,-2>,
<72,96,1>,
<73,62,-2>,
<73,63,1>,
<73,73,4>,
<73,74,-2>,
<73,98,-2>,
<73,99,1>,
<74,62,1>,
<74,63,-2>,
<74,64,1>,
<74,73,-2>,
<74,74,4>,
<74,75,-2>,
<74,98,1>,
<74,99,-2>,
<74,100,1>,
<75,63,1>,
<75,64,-2>,
<75,65,1>,
<75,74,-2>,
<75,75,4>,
<75,76,-2>,
<75,99,1>,
<75,100,-2>,
<75,101,1>,
<76,64,1>,
<76,65,-2>,
<76,66,1>,
<76,75,-2>,
<76,76,4>,
<76,77,-2>,
<76,100,1>,
<76,101,-2>,
<76,102,1>,
<77,65,1>,
<77,66,-2>,
<77,76,-2>,
<77,77,5>,
<77,78,-2>,
<77,89,1>,
<77,90,-2>,
<77,101,1>,
<77,102,-2>,
<77,103,1>,
<77,104,1>,
<78,66,1>,
<78,77,-2>,
<78,78,1>,
<78,102,1>,
<78,103,-2>,
<78,105,1>,
<78,265,-1>,
<78,266,2>,
<78,268,-1>,
<79,57,1>,
<79,80,-2>,
<80,56,1>,
<80,79,-2>,
<81,59,1>,
<81,82,-2>,
<82,58,1>,
<82,81,-2>,
<83,61,1>,
<83,84,-2>,
<84,60,1>,
<84,83,-2>,
<85,62,-2>,
<85,63,1>,
<85,85,4>,
<85,86,-2>,
<86,62,1>,
<86,63,-2>,
<86,64,1>,
<86,85,-2>,
<86,86,4>,
<86,87,-2>,
<87,63,1>,
<87,64,-2>,
<87,65,1>,
<87,86,-2>,
<87,87,4>,
<87,88,-2>,
<88,64,1>,
<88,65,-2>,
<88,66,1>,
<88,87,-2>,
<88,88,4>,
<88,89,-2>,
<89,65,1>,
<89,66,-2>,
<89,77,1>,
<89,88,-2>,
<89,89,5>,
<89,90,-2>,
<89,91,-2>,
<90,66,1>,
<90,77,-2>,
<90,89,-2>,
<90,90,4>,
<90,102,1>,
<90,104,-2>,
<91,66,1>,
<91,89,-2>,
<91,91,1>,
<91,265,-1>,
<91,267,2>,
<92,68,1>,
<92,93,-2>,
<93,67,1>,
<93,92,-2>,
<94,70,1>,
<94,95,-2>,
<95,69,1>,
<95,94,-2>,
<96,72,1>,
<96,97,-2>,
<97,71,1>,
<97,96,-2>,
<98,73,-2>,
<98,74,1>,
<98,98,4>,
<98,99,-2>,
<99,73,1>,
<99,74,-2>,
<99,75,1>,
<99,98,-2>,
<99,99,4>,
<99,100,-2>,
<100,74,1>,
<100,75,-2>,
<100,76,1>,
<100,99,-2>,
<100,100,4>,
<100,101,-2>,
<101,75,1>,
<101,76,-2>,
<101,77,1>,
<101,100,-2>,
<101,101,4>,
<101,102,-2>,
<102,76,1>,
<102,77,-2>,
<102,78,1>,
<102,90,1>,
<102,101,-2>,
<102,102,4>,
<102,103,-2>,
<102,104,-2>,
<103,77,1>,
<103,78,-2>,
<103,102,-2>,
<103,103,5>,
<103,105,-2>,
<104,77,1>,
<104,90,-2>,
<104,102,-2>,
<104,104,4>,
<105,78,1>,
<105,103,-2>,
<105,105,1>,
<105,266,-1>,
<105,268,2>,
<106,107,-2>,
<106,122,1>,
<107,106,-2>,
<107,121,1>,
<108,109,-2>,
<108,124,1>,
<109,108,-2>,
<109,123,1>,
<110,111,-2>,
<110,126,1>,
<111,110,-2>,
<111,125,1>,
<112,112,4>,
<112,113,-2>,
<112,127,-2>,
<112,128,1>,
<113,112,-2>,
<113,113,4>,
<113,114,-2>,
<113,127,1>,
<113,128,-2>,
<113,129,1>,
<114,113,-2>,
<114,114,4>,
<114,115,-2>,
<114,128,1>,
<114,129,-2>,
<114,130,1>,
<115,114,-2>,
<115,115,4>,
<115,116,-2>,
<115,129,1>,
<115,130,-2>,
<115,131,1>,
<116,115,-2>,
<116,116,4>,
<116,117,-2>,
<116,118,-2>,
<116,130,1>,
<116,131,-2>,
<116,132,1>,
<116,133,1>,
<117,116,-2>,
<117,117,4>,
<117,119,-2>,
<117,131,1>,
<117,132,-2>,
<117,134,1>,
<118,116,-2>,
<118,118,4>,
<118,131,1>,
<118,133,-2>,
<119,117,-2>,
<119,119,4>,
<119,132,1>,
<119,134,-2>,
<120,120,1>,
<120,135,-2>,
<120,136,1>,
<120,269,2>,
<120,270,-1>,
<121,107,1>,
<121,122,-2>,
<121,138,1>,
<122,106,1>,
<122,121,-2>,
<122,137,1>,
<123,109,1>,
<123,124,-2>,
<123,140,1>,
<124,108,1>,
<124,123,-2>,
<124,139,1>,
<125,111,1>,
<125,126,-2>,
<125,142,1>,
<126,110,1>,
<126,125,-2>,
<126,141,1>,
<127,112,-2>,
<127,113,1>,
<127,127,4>,
<127,128,-2>,
<127,143,-2>,
